image_path,label
data\raw\Pallas\pallas_0045.jpg,4
data\raw\Sphynx\Sphynx_30.jpg,3
data\raw\Ragdoll\25511163_6165.jpg,0
data\raw\Persian\persian_00371_463d3279.jpg,2
data\raw\Persian\44917770_646.jpg,2
data\raw\Singapura\singapura_b3456ca0cb63c71e.jpg,1
data\raw\Ragdoll\ragdoll_00109_d6b5efea.jpg,0
data\raw\Persian\persian_00082_3ce9f947.jpg,2
data\raw\Singapura\singapura_00289_669378ec.jpg,1
data\raw\Sphynx\38024287_90.jpg,3
data\raw\Ragdoll\ragdoll_0073.jpg,0
data\raw\Persian\persian_00047_af74b619.jpg,2
data\raw\Singapura\singapura_0029.jpg,1
data\raw\Ragdoll\ragdoll_0181.jpg,0
data\raw\Sphynx\21539348_264.jpg,3
data\raw\Singapura\singapura_48b475621d3e9c45.jpeg,1
data\raw\Singapura\singapura_0024.jpg,1
data\raw\Ragdoll\36903669_2739.jpg,0
data\raw\Pallas\pallas_07cdac1bfa818381_07cdac1b.jpg,4
data\raw\Ragdoll\ragdoll_00236_8157efad.jpg,0
data\raw\Sphynx\sphynx_00230_67c88dff.jpg,3
data\raw\Ragdoll\ragdoll_00214_ddc2aa28.jpg,0
data\raw\Pallas\P20_jpg.rf.u8vDarNkja5Ga0o2T5de.jpg,4
data\raw\Persian\44675788_743.jpg,2
data\raw\Persian\44135764_947.jpg,2
data\raw\Singapura\singapura_1-00002_30e238f6.jpg,1
data\raw\Sphynx\45196387_18.jpg,3
data\raw\Sphynx\Sphynx_93.jpg,3
data\raw\Persian\44862465_671.jpg,2
data\raw\Singapura\singapura_cd0d3bedd39a3545.jpeg,1
data\raw\Persian\46635807_6661.jpg,2
data\raw\Sphynx\30442925_185.jpg,3
data\raw\Persian\44285635_892.jpg,2
data\raw\Sphynx\43296402_33.jpg,3
data\raw\Persian\persian_00042_895e9652.jpg,2
data\raw\Pallas\P54_jpg.rf.2IWJlhteW67bLZaaUdrm.jpg,4
data\raw\Sphynx\19808435_286.jpg,3
data\raw\Pallas\pallas_0082.jpg,4
data\raw\Persian\persian_00216_eb516186.jpg,2
data\raw\Sphynx\24728330_235.jpg,3
data\raw\Ragdoll\ragdoll_0027.jpg,0
data\raw\Ragdoll\ragdoll_00130_6478ff34.jpg,0
data\raw\Sphynx\sphynx_00327_26d1da89.jpg,3
data\raw\Ragdoll\ragdoll_00043_0e6f6228.jpg,0
data\raw\Sphynx\42014207_55.jpg,3
data\raw\Singapura\singapura_00027_1ac4e609.jpg,1
data\raw\Ragdoll\ragdoll_0114.jpg,0
data\raw\Singapura\singapura_00310_bce30efc.jpg,1
data\raw\Ragdoll\ragdoll_00409_b30844eb.jpg,0
data\raw\Persian\persian_00181_987711fa.jpg,2
data\raw\Pallas\P17_jpg.rf.yqUKXxqSnCWAYoO0HyAc.jpg,4
data\raw\Pallas\pallas_0126.jpg,4
data\raw\Singapura\singapura_1-00015_fa3a2c7b.jpg,1
data\raw\Persian\44099966_963.jpg,2
data\raw\Persian\46721349_11.jpg,2
data\raw\Pallas\pallas_83187d6cf0fee50a_83187d6c.jpg,4
data\raw\Sphynx\Sphynx_38.jpg,3
data\raw\Sphynx\Sphynx_21.jpg,3
data\raw\Persian\persian_00163_2cd5867b.jpg,2
data\raw\Singapura\singapura_6d88269954c4ab8e.jpg,1
data\raw\Sphynx\sphynx_00031_4e50eef6.jpg,3
data\raw\Persian\44407905_843.jpg,2
data\raw\Persian\43729952_1126.jpg,2
data\raw\Persian\43810779_1085.jpg,2
data\raw\Singapura\singapura_0063.jpg,1
data\raw\Sphynx\sphynx_00087_06375aee.jpg,3
data\raw\Sphynx\sphynx_00055_98b60a68.jpg,3
data\raw\Ragdoll\ragdoll_0048.jpg,0
data\raw\Pallas\pallas_0148.jpg,4
data\raw\Ragdoll\ragdoll_00442_ff6cfc80.jpg,0
data\raw\Pallas\P4_jpg.rf.j6pL4mUEvpLsyfUvHFC9.jpg,4
data\raw\Sphynx\Sphynx_72.jpg,3
data\raw\Ragdoll\ragdoll_0191.jpg,0
data\raw\Sphynx\sphynx_00118_9c679c5b.jpg,3
data\raw\Persian\44723468_724.jpg,2
data\raw\Persian\persian_00151_d22ec04b.jpg,2
data\raw\Sphynx\sphynx_00063_2c3d9a4c.jpg,3
data\raw\Sphynx\38171074_89.jpg,3
data\raw\Sphynx\sphynx_00013_fc47a567.jpg,3
data\raw\Singapura\singapura_0027.jpg,1
data\raw\Singapura\singapura_00217_09164e6c.jpg,1
data\raw\Singapura\singapura_00021_c2bf1264.jpg,1
data\raw\Sphynx\18778434_293.jpg,3
data\raw\Pallas\P16_jpg.rf.M8dAUmRJx24yhIXO3ldO.jpg,4
data\raw\Persian\persian_00117_39cb610e.jpg,2
data\raw\Sphynx\24299870_240.jpg,3
data\raw\Ragdoll\ragdoll_1-00030_cda1720c.jpg,0
data\raw\Pallas\pallas_0155.jpg,4
data\raw\Ragdoll\ragdoll_0099.jpg,0
data\raw\Ragdoll\ragdoll_0198.jpg,0
data\raw\Sphynx\23166056_249.jpg,3
data\raw\Persian\46674998_32.jpg,2
data\raw\Sphynx\sphynx_00039_beeabc83.jpg,3
data\raw\Ragdoll\ragdoll_0197.jpg,0
data\raw\Pallas\pallas_eef1b0cfd8ad76d4_1c6d4791.jpg,4
data\raw\Singapura\singapura_00280_adfbecc1.jpg,1
data\raw\Sphynx\sphynx_00172_e4beb2a5.jpg,3
data\raw\Ragdoll\ragdoll_00172_b4011167.jpg,0
data\raw\Persian\43753485_1108.jpg,2
data\raw\Pallas\pallas_0011.jpg,4
data\raw\Pallas\pallas_0016.jpg,4
data\raw\Singapura\singapura_763daf52556144e4.jpg,1
data\raw\Persian\persian_00152_92ff7142.jpg,2
data\raw\Persian\43832404_1077.jpg,2
data\raw\Ragdoll\25514384_6163.jpg,0
data\raw\Sphynx\Sphynx_36.jpg,3
data\raw\Singapura\singapura_d964fef49c299413.jpg,1
data\raw\Ragdoll\25284021_6238.jpg,0
data\raw\Singapura\singapura_00048_f70a6038.jpg,1
data\raw\Ragdoll\ragdoll_00379_82223529.jpg,0
data\raw\Pallas\pallas_0067.jpg,4
data\raw\Persian\43887990_1057.jpg,2
data\raw\Singapura\singapura_d4d05b10915d0b2e.jpg,1
data\raw\Sphynx\Sphynx_71.jpg,3
data\raw\Ragdoll\ragdoll_0161.jpg,0
data\raw\Persian\44667039_751.jpg,2
data\raw\Sphynx\sphynx_00225_8a708043.jpg,3
data\raw\Persian\persian_00118_dd3def96.jpg,2
data\raw\Ragdoll\ragdoll_00270_53190d21.jpg,0
data\raw\Sphynx\sphynx_00219_2248e200.jpg,3
data\raw\Sphynx\27844256_204.jpg,3
data\raw\Singapura\singapura_6e422d5ae81bd4df.jpg,1
data\raw\Persian\persian_00229_289a3984.jpg,2
data\raw\Sphynx\38760371_83.jpg,3
data\raw\Sphynx\39103118_77.jpg,3
data\raw\Pallas\pallas_0023.jpg,4
data\raw\Singapura\singapura_462cce3ef50299bc.jpeg,1
data\raw\Ragdoll\ragdoll_00097_20202a67.jpg,0
data\raw\Ragdoll\ragdoll_0046.jpg,0
data\raw\Sphynx\sphynx_00038_3c450193.jpg,3
data\raw\Singapura\singapura_0043.jpg,1
data\raw\Ragdoll\ragdoll_0067.jpg,0
data\raw\Pallas\pallas_9198a9a2e3730451_a11cfd6b.jpg,4
data\raw\Sphynx\sphynx_00159_d4b6b6bd.jpg,3
data\raw\Pallas\pallas_0096.jpg,4
data\raw\Persian\43782771_1100.jpg,2
data\raw\Singapura\singapura_00124_4d7a0428.jpg,1
data\raw\Ragdoll\ragdoll_0094.jpg,0
data\raw\Singapura\singapura_0028.jpg,1
data\raw\Sphynx\35585753_112.jpg,3
data\raw\Ragdoll\ragdoll_1-00015_071e567d.jpg,0
data\raw\Ragdoll\ragdoll_0061.jpg,0
data\raw\Sphynx\18375601_297.jpg,3
data\raw\Sphynx\sphynx_00049_f3778076.jpg,3
data\raw\Sphynx\20044586_276.jpg,3
data\raw\Singapura\singapura_0062.jpg,1
data\raw\Pallas\pallas_090d55956cc62d91_090d5595.jpg,4
data\raw\Persian\44129615_951.jpg,2
data\raw\Singapura\singapura_5a6c7f2d5831f31e.jpeg,1
data\raw\Ragdoll\ragdoll_00286_258512be.jpg,0
data\raw\Pallas\pallas_b766b940c3cb4df0_88a02457.jpg,4
data\raw\Sphynx\Sphynx_14.jpg,3
data\raw\Ragdoll\ragdoll_0086.jpg,0
data\raw\Ragdoll\ragdoll_00242_57f5eb5f.jpg,0
data\raw\Ragdoll\ragdoll_00086_d8a85eae.jpg,0
data\raw\Sphynx\sphynx_00223_262dc833.jpg,3
data\raw\Singapura\singapura_00019_ae2b6ca5.jpg,1
data\raw\Sphynx\38665079_84.jpg,3
data\raw\Pallas\pallas_fd7f3fd22ca411b4_72bf811c.jpg,4
data\raw\Sphynx\19997478_282.jpg,3
data\raw\Persian\46505694_23863.jpg,2
data\raw\Sphynx\sphynx_00316_d0864152.jpg,3
data\raw\Persian\persian_00043_c8f30d9c.jpg,2
data\raw\Persian\46523962_21784.jpg,2
data\raw\Sphynx\sphynx_00018_449a947c.jpg,3
data\raw\Ragdoll\ragdoll_00030_a5e16326.jpg,0
data\raw\Ragdoll\ragdoll_00363_050d46e2.jpg,0
data\raw\Persian\persian_00170_78317ec9.jpg,2
data\raw\Ragdoll\ragdoll_0155.jpg,0
data\raw\Persian\persian_00049_ce9ec253.jpg,2
data\raw\Singapura\singapura_0013.jpg,1
data\raw\Persian\46509795_23374.jpg,2
data\raw\Persian\persian_00261_349cd577.jpg,2
data\raw\Sphynx\sphynx_00082_e6eb2608.jpg,3
data\raw\Sphynx\sphynx_00233_e2b7ff48.jpg,3
data\raw\Singapura\singapura_8c7757e71a425bec.jpg,1
data\raw\Sphynx\Sphynx_40.jpg,3
data\raw\Persian\persian_00302_ab6660de.jpg,2
data\raw\Ragdoll\ragdoll_00349_b6ca7ef8.jpg,0
data\raw\Pallas\pallas_eb9130f90d431d57_eb9130f9.jpg,4
data\raw\Singapura\singapura_0039.jpg,1
data\raw\Singapura\singapura_00220_c10eeb93.jpg,1
data\raw\Persian\persian_00293_445bb0aa.jpg,2
data\raw\Singapura\singapura_00279_a4ff60dc.jpg,1
data\raw\Pallas\pallas_fe71775437fae510_fe717754.jpg,4
data\raw\Pallas\pallas_2b860fc08ecf25ae_bb317656.jpg,4
data\raw\Singapura\singapura_00018_58735881.jpg,1
data\raw\Pallas\pallas_48f4da80f058eb87_48f4da80.jpg,4
data\raw\Singapura\singapura_7c43208bf134b0b4.jpeg,1
data\raw\Sphynx\35382968_115.jpg,3
data\raw\Singapura\singapura_0041.jpg,1
data\raw\Persian\46635848_6659.jpg,2
data\raw\Sphynx\22992252_251.jpg,3
data\raw\Ragdoll\26335276_5897.jpg,0
data\raw\Pallas\pallas_0020.jpg,4
data\raw\Ragdoll\ragdoll_0158.jpg,0
data\raw\Ragdoll\ragdoll_00189_59b479a6.jpg,0
data\raw\Persian\44952186_620.jpg,2
data\raw\Persian\46665684_1139.jpg,2
data\raw\Persian\persian_00223_7c84f9c1.jpg,2
data\raw\Singapura\singapura_ff315b41b8b28a72.jpeg,1
data\raw\Pallas\pallas_0059.jpg,4
data\raw\Ragdoll\ragdoll_0178.jpg,0
data\raw\Pallas\pallas_4ab0f6fc5377f3bd_912a138b.jpg,4
data\raw\Singapura\singapura_394ff23ce19e0985.jpg,1
data\raw\Singapura\singapura_00003_291c582e.jpg,1
data\raw\Persian\44137354_946.jpg,2
data\raw\Ragdoll\ragdoll_00341_b097cd63.jpg,0
data\raw\Singapura\singapura_0f1b71db0a3a6d7f.jpeg,1
data\raw\Pallas\pallas_0007.jpg,4
data\raw\Persian\44691218_714.jpg,2
data\raw\Singapura\singapura_0006.jpg,1
data\raw\Singapura\singapura_02aeeada6ebd5971.jpeg,1
data\raw\Singapura\singapura_00111_e744f820.jpg,1
data\raw\Singapura\singapura_1-00007_e31c0584.jpg,1
data\raw\Sphynx\Sphynx_67.jpg,3
data\raw\Singapura\singapura_0048.jpg,1
data\raw\Singapura\singapura_d54f888302223b26.jpg,1
data\raw\Sphynx\sphynx_00332_3a3f0082.jpg,3
data\raw\Ragdoll\ragdoll_0088.jpg,0
data\raw\Ragdoll\26335268_5898.jpg,0
data\raw\Persian\43917590_1038.jpg,2
data\raw\Pallas\pallas_c8efa46751c585ac_c8efa467.jpg,4
data\raw\Singapura\singapura_00168_457c413b.jpg,1
data\raw\Sphynx\37600020_97.jpg,3
data\raw\Pallas\pallas_7eeb4776880358f4_7eeb4776.jpg,4
data\raw\Persian\persian_00050_6c045bd4.jpg,2
data\raw\Persian\46679428_26.jpg,2
data\raw\Sphynx\26327201_221.jpg,3
data\raw\Ragdoll\ragdoll_00093_d236186b.jpg,0
data\raw\Sphynx\Sphynx_20.jpg,3
data\raw\Persian\46533571_20651.jpg,2
data\raw\Pallas\pallas_0033.jpg,4
data\raw\Sphynx\sphynx_00143_115643c6.jpg,3
data\raw\Sphynx\sphynx_00237_8962307b.jpg,3
data\raw\Persian\persian_00039_bd69545c.jpg,2
data\raw\Pallas\pallas_0051.jpg,4
data\raw\Ragdoll\ragdoll_0188.jpg,0
data\raw\Persian\44873647_664.jpg,2
data\raw\Ragdoll\ragdoll_00280_9ed48e64.jpg,0
data\raw\Pallas\P2_jpg.rf.ndZXVzEYj4JEdrRy4oYK.jpg,4
data\raw\Pallas\pallas_a50aadda57faef2d_a50aadda.jpg,4
data\raw\Persian\46687465_22.jpg,2
data\raw\Persian\44094701_968.jpg,2
data\raw\Pallas\pallas_9d070c5cefe7603b_9d070c5c.jpg,4
data\raw\Pallas\pallas_c106b8163d021922_c106b816.jpg,4
data\raw\Ragdoll\ragdoll_1-00028_5c02f601.jpg,0
data\raw\Pallas\pallas_0040.jpg,4
data\raw\Persian\44441876_830.jpg,2
data\raw\Sphynx\sphynx_00058_dea7311c.jpg,3
data\raw\Ragdoll\ragdoll_00213_b15e56be.jpg,0
data\raw\Singapura\singapura_769461b1bb96895c.jpeg,1
data\raw\Sphynx\sphynx_00117_9d2a3536.jpg,3
data\raw\Ragdoll\ragdoll_0126.jpg,0
data\raw\Pallas\pallas_b9b69bfdea6beb2j_380fe3bf.jpg,4
data\raw\Singapura\singapura_00050_92eb019b.jpg,1
data\raw\Sphynx\26833178_207.jpg,3
data\raw\Ragdoll\ragdoll_00227_9a7d552a.jpg,0
data\raw\Ragdoll\ragdoll_0171.jpg,0
data\raw\Ragdoll\ragdoll_00082_ed6e19ec.jpg,0
data\raw\Singapura\singapura_0047.jpg,1
data\raw\Pallas\P19_jpg.rf.3XmrwRV66zYuTU7Yc8bV.jpg,4
data\raw\Sphynx\Sphynx_34.jpg,3
data\raw\Pallas\pallas_fdf085d2957f8c12_fdf085d2.jpg,4
data\raw\Pallas\pallas_0066.jpg,4
data\raw\Sphynx\sphynx_00349_38f6e87c.jpg,3
data\raw\Pallas\pallas_38f7826fa7961394_38f7826f.jpg,4
data\raw\Sphynx\sphynx_00303_d5224e4b.jpg,3
data\raw\Singapura\singapura_00138_63364da2.jpg,1
data\raw\Singapura\singapura_00218_55ee72a4.jpg,1
data\raw\Sphynx\sphynx_00216_304b03bb.jpg,3
data\raw\Pallas\pallas_e0b3aa6e3bb8f5bf_e0b3aa6e.jpg,4
data\raw\Ragdoll\ragdoll_00139_238c463a.jpg,0
data\raw\Ragdoll\ragdoll_00183_45c7c6ba.jpg,0
data\raw\Persian\46679451_25.jpg,2
data\raw\Singapura\singapura_6eb0e789baa481cd.jpeg,1
data\raw\Pallas\P41_jpg.rf.XQKCt9NB3avrxT9vxFh6.jpg,4
data\raw\Singapura\singapura_00214_b92f575b.jpg,1
data\raw\Persian\46477365_27070.jpg,2
data\raw\Singapura\singapura_00240_684509f6.jpg,1
data\raw\Sphynx\sphynx_00354_78cd5e4a.jpg,3
data\raw\Sphynx\26763007_208.jpg,3
data\raw\Ragdoll\ragdoll_00006_7f35e834.jpg,0
data\raw\Ragdoll\ragdoll_00338_af260ef9.jpg,0
data\raw\Sphynx\39013001_78.jpg,3
data\raw\Singapura\singapura_8d6430e31203e51d.jpg,1
data\raw\Pallas\pallas_0150.jpg,4
data\raw\Ragdoll\ragdoll_0070.jpg,0
data\raw\Persian\persian_00045_84f33505.jpg,2
data\raw\Ragdoll\ragdoll_0128.jpg,0
data\raw\Persian\44168540_930.jpg,2
data\raw\Pallas\pallas_fec71689c8d5f544_fec71689.jpg,4
data\raw\Pallas\pallas_fd0f1436b2730168_fd0f1436.jpg,4
data\raw\Persian\46681412_23.jpg,2
data\raw\Ragdoll\ragdoll_0149.jpg,0
data\raw\Singapura\singapura_00264_10bbe3d1.jpg,1
data\raw\Singapura\singapura_0012.jpg,1
data\raw\Sphynx\sphynx_00072_eba7fadc.jpg,3
data\raw\Singapura\singapura_0014.jpg,1
data\raw\Singapura\singapura_00016_7deff88b.jpg,1
data\raw\Pallas\pallas_a53049303a258432_a5304930.jpg,4
data\raw\Persian\46609912_10709.jpg,2
data\raw\Sphynx\37768901_94.jpg,3
data\raw\Ragdoll\ragdoll_00158_6e441f1c.jpg,0
data\raw\Singapura\singapura_3582a3be11522cb2.jpeg,1
data\raw\Sphynx\39466613_73.jpg,3
data\raw\Persian\43789432_1092.jpg,2
data\raw\Sphynx\sphynx_00110_8fc3d985.jpg,3
data\raw\Sphynx\sphynx_00240_c3b94231.jpg,3
data\raw\Singapura\singapura_f3067faefb84637a.jpeg,1
data\raw\Ragdoll\ragdoll_00175_c57ae88a.jpg,0
data\raw\Singapura\singapura_00177_76b3833d.jpg,1
data\raw\Pallas\pallas_0026.jpg,4
data\raw\Pallas\pallas_0062.jpg,4
data\raw\Persian\persian_00324_84763dfe.jpg,2
data\raw\Ragdoll\ragdoll_00432_83679988.jpg,0
data\raw\Persian\44410192_841.jpg,2
data\raw\Sphynx\sphynx_00232_64c251cd.jpg,3
data\raw\Singapura\singapura_00151_b1ef0e9a.jpg,1
data\raw\Persian\44285823_885.jpg,2
data\raw\Singapura\singapura_0057.jpg,1
data\raw\Sphynx\Sphynx_2.jpg,3
data\raw\Pallas\pallas_be16eb6aa3a28915_264e4417.jpg,4
data\raw\Persian\44837733_679.jpg,2
data\raw\Ragdoll\ragdoll_0035.jpg,0
data\raw\Pallas\pallas_0152.jpg,4
data\raw\Pallas\pallas_7667318890c36e6c_76673188.jpg,4
data\raw\Sphynx\sphynx_00029_5bc56a03.jpg,3
data\raw\Ragdoll\ragdoll_0124.jpg,0
data\raw\Persian\46712699_14.jpg,2
data\raw\Singapura\singapura_00190_ce1088c9.jpg,1
data\raw\Sphynx\43145381_35.jpg,3
data\raw\Sphynx\Sphynx_58.jpg,3
data\raw\Persian\44205387_922.jpg,2
data\raw\Singapura\singapura_c2c817f1b2c785bb.jpeg,1
data\raw\Singapura\singapura_00248_dc1bc8b4.jpg,1
data\raw\Pallas\pallas_snipaste-2026-07-15-14-18-23_5c0e920a.jpg,4
data\raw\Persian\43832489_1074.jpg,2
data\raw\Persian\persian_00048_014acd15.jpg,2
data\raw\Pallas\pallas_0038.jpg,4
data\raw\Singapura\singapura_00312_6b564a9f.jpg,1
data\raw\Persian\44333771_868.jpg,2
data\raw\Pallas\pallas_e15af80d09792e83_614a10db.jpg,4
data\raw\Pallas\pallas_snipaste-2026-07-15-14-24-22_c240fa42.jpg,4
data\raw\Ragdoll\ragdoll_00070_6403a62b.jpg,0
data\raw\Pallas\pallas_957d9a504a721195_c33b07d6.jpg,4
data\raw\Persian\persian_00126_6a80e027.jpg,2
data\raw\Singapura\singapura_4fcb5839383a7b60.jpg,1
data\raw\Singapura\singapura_1-00001_c65ba6c8.jpg,1
data\raw\Persian\44711477_730.jpg,2
data\raw\Persian\44931404_637.jpg,2
data\raw\Singapura\singapura_00236_e07355c6.jpg,1
data\raw\Ragdoll\ragdoll_0194.jpg,0
data\raw\Ragdoll\25426097_6189.jpg,0
data\raw\Pallas\pallas_0022.jpg,4
data\raw\Sphynx\38808161_82.jpg,3
data\raw\Sphynx\22788985_252.jpg,3
data\raw\Singapura\singapura_0001.jpg,1
data\raw\Pallas\pallas_9e9df5a3d27a5211_9e9df5a3.jpg,4
data\raw\Persian\persian_00224_2024a8d0.jpg,2
data\raw\Pallas\pallas_0c359fd230481eb2_0c359fd2.jpg,4
data\raw\Singapura\singapura_00017_faa5a4bd.jpg,1
data\raw\Pallas\pallas_1292608ae488be7c_1292608a.jpg,4
data\raw\Sphynx\Sphynx_24.jpg,3
data\raw\Persian\44817333_688.jpg,2
data\raw\Pallas\pallas_0135.jpg,4
data\raw\Persian\43881032_1062.jpg,2
data\raw\Pallas\pallas_0078.jpg,4
data\raw\Ragdoll\ragdoll_00433_09fffb6a.jpg,0
data\raw\Sphynx\sphynx_00090_90dbd314.jpg,3
data\raw\Pallas\pallas_c5a0a52fad8c2a3f_ce1700d5.jpg,4
data\raw\Sphynx\sphynx_00141_da186fcb.jpg,3
data\raw\Persian\persian_00346_0d86fa46.jpg,2
data\raw\Ragdoll\ragdoll_00071_e426c5c7.jpg,0
data\raw\Ragdoll\ragdoll_00402_bde83607.jpg,0
data\raw\Sphynx\34687348_121.jpg,3
data\raw\Pallas\pallas_0031.jpg,4
data\raw\Ragdoll\ragdoll_0129.jpg,0
data\raw\Pallas\pallas_ee158ba67c0fd6fa_ee158ba6.jpg,4
data\raw\Ragdoll\25327208_6216.jpg,0
data\raw\Sphynx\20344026_268.jpg,3
data\raw\Persian\44648289_756.jpg,2
data\raw\Ragdoll\ragdoll_00154_6beebdda.jpg,0
data\raw\Pallas\pallas_be52eff789fcb507_be52eff7.jpg,4
data\raw\Singapura\singapura_756e93c55358906a.jpg,1
data\raw\Pallas\pallas_0084.jpg,4
data\raw\Pallas\pallas_0086.jpg,4
data\raw\Persian\44932248_632.jpg,2
data\raw\Persian\44907949_654.jpg,2
data\raw\Sphynx\32674679_156.jpg,3
data\raw\Ragdoll\ragdoll_00410_aa52f308.jpg,0
data\raw\Sphynx\sphynx_00128_8e71854c.jpg,3
data\raw\Sphynx\sphynx_00249_a89afad6.jpg,3
data\raw\Singapura\singapura_44dc74e0f040c312.jpg,1
data\raw\Persian\46550829_18618.jpg,2
data\raw\Ragdoll\ragdoll_0169.jpg,0
data\raw\Pallas\pallas_3f6a016eeb9c0a44_3f6a016e.jpg,4
data\raw\Sphynx\35177047_116.jpg,3
data\raw\Pallas\pallas_0003.jpg,4
data\raw\Singapura\singapura_580809474bfc8fea.jpeg,1
data\raw\Ragdoll\ragdoll_00449_45769162.jpg,0
data\raw\Sphynx\Sphynx_51.jpg,3
data\raw\Sphynx\Sphynx_23.jpg,3
data\raw\Pallas\pallas_0151.jpg,4
data\raw\Pallas\pallas_0044.jpg,4
data\raw\Pallas\P27_jpg.rf.v2Lwx1lsVeCe1IPER576.jpg,4
data\raw\Ragdoll\ragdoll_00038_93fbed8d.jpg,0
data\raw\Pallas\pallas_d5cdf8c7806ec144_d5cdf8c7.jpg,4
data\raw\Sphynx\sphynx_00129_bc19fdfb.jpg,3
data\raw\Sphynx\sphynx_00145_1502d458.jpg,3
data\raw\Persian\44926873_642.jpg,2
data\raw\Singapura\singapura_00110_10f09baf.jpg,1
data\raw\Pallas\pallas_0095.jpg,4
data\raw\Persian\44945422_623.jpg,2
data\raw\Pallas\pallas_d5d90ccfdb63fb09_d5d90ccf.jpg,4
data\raw\Ragdoll\ragdoll_00430_e93c70b3.jpg,0
data\raw\Pallas\pallas_e83baa9521736775_e83baa95.jpg,4
data\raw\Persian\44398747_846.jpg,2
data\raw\Ragdoll\ragdoll_0085.jpg,0
data\raw\Singapura\singapura_18c6fb111dbbe52f.jpg,1
data\raw\Pallas\pallas_0128.jpg,4
data\raw\Persian\43753499_1107.jpg,2
data\raw\Singapura\singapura_00079_d2a13f03.jpg,1
data\raw\Persian\persian_00078_0ee2ad16.jpg,2
data\raw\Persian\persian_00233_9abfa7a6.jpg,2
data\raw\Pallas\P9_jpg.rf.24cv9qdtZGrrhvkiHJft.jpg,4
data\raw\Persian\44951977_621.jpg,2
data\raw\Singapura\singapura_5fb48c79f31b4243.jpg,1
data\raw\Persian\41542819_1845.jpg,2
data\raw\Singapura\singapura_00230_fd023ed2.jpg,1
data\raw\Pallas\pallas_b4b20aee5df3aece_b4b20aee.jpg,4
data\raw\Pallas\pallas_0079.jpg,4
data\raw\Ragdoll\25202855_6263.jpg,0
data\raw\Ragdoll\ragdoll_0122.jpg,0
data\raw\Pallas\pallas_785bcd6a1c1a05fc_785bcd6a.jpg,4
data\raw\Sphynx\Sphynx_8.jpg,3
data\raw\Singapura\singapura_00015_968e8595.jpg,1
data\raw\Sphynx\sphynx_00265_118689c1.jpg,3
data\raw\Singapura\singapura_0f5460b449919123.jpeg,1
data\raw\Singapura\singapura_585441d7d82bc364.jpeg,1
data\raw\Pallas\pallas_0014.jpg,4
data\raw\Ragdoll\ragdoll_00390_9c694686.jpg,0
data\raw\Singapura\singapura_2071e714a30c1fb2.jpeg,1
data\raw\Persian\43897931_1049.jpg,2
data\raw\Pallas\pallas_0085.jpg,4
data\raw\Singapura\singapura_1-00005_c002c865.jpg,1
data\raw\Persian\46694522_21.jpg,2
data\raw\Persian\persian_00345_4bfd0a16.jpg,2
data\raw\Ragdoll\ragdoll_1-00013_31d71475.jpg,0
data\raw\Singapura\singapura_00054_2391e2ae.jpg,1
data\raw\Pallas\pallas_c19a5fc9fa0a41cc_c19a5fc9.jpg,4
data\raw\Singapura\singapura_00118_45ea7613.jpg,1
data\raw\Singapura\singapura_00311_5ea64a65.jpg,1
data\raw\Ragdoll\ragdoll_0011.jpg,0
data\raw\Ragdoll\36866559_2744.jpg,0
data\raw\Persian\41555156_1844.jpg,2
data\raw\Sphynx\sphynx_00337_cc872146.jpg,3
data\raw\Ragdoll\ragdoll_00426_40d63ed0.jpg,0
data\raw\Singapura\singapura_00091_cc717f08.jpg,1
data\raw\Pallas\pallas_4f19694e694e25da_4f19694e.jpg,4
data\raw\Sphynx\20301678_271.jpg,3
data\raw\Ragdoll\ragdoll_0082.jpg,0
data\raw\Singapura\singapura_885d1b712c26339e.jpg,1
data\raw\Sphynx\Sphynx_17.jpg,3
data\raw\Singapura\singapura_1-00008_c392ff7d.jpg,1
data\raw\Pallas\P13_jpg.rf.QhBBv3D4SznbRGsNfosW.jpg,4
data\raw\Pallas\pallas_c392c5d81a969b60_c392c5d8.jpg,4
data\raw\Persian\46728445_1.jpg,2
data\raw\Sphynx\44154257_26.jpg,3
data\raw\Ragdoll\ragdoll_00069_8818f21c.jpg,0
data\raw\Sphynx\sphynx_00079_21910270.jpg,3
data\raw\Ragdoll\ragdoll_00012_c9f98a01.jpg,0
data\raw\Singapura\singapura_0010.jpg,1
data\raw\Persian\46612702_53.jpg,2
data\raw\Ragdoll\ragdoll_1-00034_d732ef2e.jpg,0
data\raw\Sphynx\sphynx_00196_5774a938.jpg,3
data\raw\Persian\46451686_29621.jpg,2
data\raw\Ragdoll\ragdoll_00080_eeeec8d3.jpg,0
data\raw\Ragdoll\ragdoll_0029.jpg,0
data\raw\Singapura\singapura_00020_6df17691.jpg,1
data\raw\Singapura\singapura_00059_31a86de4.jpg,1
data\raw\Persian\persian_00277_aebeddff.jpg,2
data\raw\Pallas\pallas_0127.jpg,4
data\raw\Singapura\singapura_f6efb39859466138.jpg,1
data\raw\Persian\persian_00339_8d7ebecc.jpg,2
data\raw\Pallas\P33_jpg.rf.Wl9gruecjhwQgn319lLq.jpg,4
data\raw\Singapura\singapura_0003.jpg,1
data\raw\Sphynx\25949037_223.jpg,3
data\raw\Sphynx\23363345_246.jpg,3
data\raw\Singapura\singapura_00006_4799d91d.jpg,1
data\raw\Ragdoll\ragdoll_00019_29514def.jpg,0
